,Year,Month,ProductCategory,Sales(In ThousandDollars),Temp high (°C),Temp avg (°C),Temp low (°C),Dew Point high (°C),Dew Point avg (°C),Dew Point low (°C),Humidity (%) high,Humidity (%) avg,Humidity (%) low,Sea Level Press. (hPa) high,Sea Level Press. (hPa) avg,Sea Level Press. (hPa) low,Visibility (km) high,Visibility (km) avg,Visibility (km) low,Wind (km/h) low,Wind (km/h) avg,Wind (km/h) high,Event,DayCategory,Monthly Nominal GDP Index (inMillion$),Monthly Real GDP Index (inMillion$),CPI,unemployment rate,CommercialBankInterestRateonCreditCardPlans,"Finance Rate on Personal Loans at Commercial Banks, 24 Month Loan",Earnings or wages  in dollars per hour,Cotton Monthly Price - US cents per Pound(lbs),Change(in%),Average upland planted(million acres),Average upland harvested(million acres),yieldperharvested acre,Production (in  480-lb netweright in million bales),Mill use  (in  480-lb netweright in million bales),Exports
0,2009,1,WomenClothing,1755.0,1.0,-2.0,-5.0,-5.0,-10.0,-13.0,69.0,54.0,39.0,1022.0,1015.0,1009.0,16.0,16.0,16.0,26.0,11.0,39.0,0.0,0.0,14421.7528954451,14407.053343022,233.402,7.8,12.03,11.44,22.05,57.7,4.02,9.296,7.559,799,12.589,4.17,11.55
1,2009,1,MenClothing,524.0,1.0,-2.0,-5.0,-5.0,-10.0,-13.0,69.0,54.0,39.0,1022.0,1015.0,1009.0,16.0,16.0,16.0,26.0,11.0,39.0,0.0,0.0,14421.7528954451,14407.053343022,233.402,7.8,12.03,11.44,22.05,57.7,4.02,9.296,7.559,799,12.589,4.17,11.55
2,2009,1,OtherClothing,936.0,1.0,-2.0,-5.0,-5.0,-10.0,-13.0,69.0,54.0,39.0,1022.0,1015.0,1009.0,16.0,16.0,16.0,26.0,11.0,39.0,0.0,0.0,14421.7528954451,14407.053343022,233.402,7.8,12.03,11.44,22.05,57.7,4.02,9.296,7.559,799,12.589,4.17,11.55
3,2009,2,WomenClothing,1729.0,7.0,3.0,-2.0,-2.5,-6.5,-12.0,65.0,50.0,37.0,1023.0,1017.0,1013.0,16.0,16.0,16.0,26.5,12.0,40.0,0.0,0.0,14389.2004660291,14366.1765714005,234.663,8.3,12.97,11.05,22.22,55.21,-4.32,9.296,7.559,799,12.589,3.87,11.1
4,2009,2,MenClothing,496.0,7.0,3.0,-2.0,-2.5,-6.5,-12.0,65.0,50.0,37.0,1023.0,1017.0,1013.0,16.0,16.0,16.0,26.5,12.0,40.0,0.0,0.0,14389.2004660291,14366.1765714005,234.663,8.3,12.97,11.05,22.22,55.21,-4.32,9.296,7.559,799,12.589,3.87,11.1
5,2009,2,OtherClothing,859.0,7.0,3.0,-2.0,-2.5,-6.5,-12.0,65.0,50.0,37.0,1023.0,1017.0,1013.0,16.0,16.0,16.0,26.5,12.0,40.0,0.0,0.0,14389.2004660291,14366.1765714005,234.663,8.3,12.97,11.05,22.22,55.21,-4.32,9.296,7.559,799,12.589,3.87,11.1
6,2009,3,WomenClothing,2256.0,11.0,7.0,3.0,1.0,-1.0,-6.0,70.0,56.0,39.0,1026.0,1022.0,1019.0,16.0,16.0,14.0,27.0,12.0,39.0,0.0,0.0,14340.7016385792,14351.7868217385,235.067,8.7,12.97,11.05,22.22,51.5,-6.72,9.296,7.559,799,12.589,3.72,11.65
7,2009,3,MenClothing,542.0,11.0,7.0,3.0,1.0,-1.0,-6.0,70.0,56.0,39.0,1026.0,1022.0,1019.0,16.0,16.0,14.0,27.0,12.0,39.0,0.0,0.0,14340.7016385792,14351.7868217385,235.067,8.7,12.97,11.05,22.22,51.5,-6.72,9.296,7.559,799,12.589,3.72,11.65
8,2009,3,OtherClothing,921.0,11.0,7.0,3.0,1.0,-1.0,-6.0,70.0,56.0,39.0,1026.0,1022.0,1019.0,16.0,16.0,14.0,27.0,12.0,39.0,0.0,0.0,14340.7016385792,14351.7868217385,235.067,8.7,12.97,11.05,22.22,51.5,-6.72,9.296,7.559,799,12.589,3.72,11.65
9,2009,4,WomenClothing,2662.0,15.5,11.5,7.0,7.5,2.5,-2.0,72.0,54.5,31.0,1021.5,1016.0,1012.5,16.0,16.0,16.0,26.5,10.5,39.0,0.0,0.0,14326.8155253522,14351.6017305356,235.582,9.0,12.97,11.05,22.13,56.78,10.25,9.296,7.559,787,12.4,3.62,12.225
